,restaurantID,Address,cost_for_two,cuisins,featured_IN,hours,location,ratings,restaurantName,restaurantType
0,3401013,"[u' 62/1, Near Easy Day, West Shivaji Nagar, Goalpura, Shahganj']",Rs. 300,"Fast Food, Mithai",Must Visit Restaurants In Agra, 9:30am 11pm Mon Sn  ,[u'Shahganj'],"4.2-(1,066),4.2-(33.2K)",BhagatHalwai,"[u'Quick Bites,Sweet Shop']"
1,3400299,"[u' Kalyani Point, Near Tulsi Cinema, Bypass Road, Khandari, Agra']",Rs. 700,"North Indian, South Indian, Mithai, Street Food, Desserts, Chinese, Bakery, Pizza",-, 8:30am 10:30pm Mon Sn  ,[u'Khandari'],"4.3-(1,107),4.4-(37.1K)",Bikanervala,[u'Quick Bites']
2,3400279,"[u' 4-5, Ashok Cosmos Mall, Sanjay Place, Civil Lines, Agra']",Rs. 500,"Burger, Fast Food",-, 11am 9pm Mon Sn  ,[u'Civil Lines'],"4.4-(1,220),4.4-(3,443)",McDonalds,[u'Quick Bites']
3,3400290,"[u' Near Anjana Cinema, Nehru Nagar, Civil Lines, Agra']",Rs. 300,"Fast Food, Mithai, Chinese, South Indian, Beverages",Sweet Tooth, 8am 11pm Mon Te Th Fri Sat Sn  8am     ,[u'Civil Lines'],"4.3-(997),4.5-(25.4K)",BhagatHalwai,"[u'Quick Bites,Dessert Parlor']"
4,3400005,"[u' A-17, Shoping Arcade, Sadar Bazaar, Agra Cantt, Agra']",Rs. 600,"North Indian, Mughlai, Rolls, Chinese, Fast Food, Street Food",-, 12midnight 1am 12:30pm 12midnight Mon  1pm    ,[u'Agra Cantt'],"4.4-(1,566),4.2-(25.5K)",MamaChickenMamaFrankyHouse,[u'Quick Bites']
5,3400275,"[u' 114/23 G, Deep Shikha Complex, Sanjay Place, Civil Lines, Agra']",Rs. 400,"Pizza, Fast Food",-, 10:57am 11pm Mon Sn  ,[u'Civil Lines'],"4.2-(859),4.4-(6,377)",DominosPizza,[u'Quick Bites']
6,3400017,"[u' 23/453, Opposite Sanjay Cinema, Wazipura Road, Sanjay Place, Civil Lines, Agra']","Rs. 1,600","North Indian, Chinese, Mughlai","Must Visit Restaurants In Agra, Best Indian Restaurants, Great Food, No Bull", 12noon 9pm Mon Sn  ,[u'Civil Lines'],"4.7-(1,003),4.2-(3,863)",PinchOfSpice,[u'Casual Dining']
7,3401284,"[u' 23/301, Wazirpura Road, Judge Compound Chowraha, Wazirpura, Civil Lines, Agra']",Rs. 500,"Bakery, Fast Food",-, 9am 9pm Mon Sn  ,[u'Civil Lines'],"3.9-(527),3.5-(25.6K)",CakeHouse,[u'Bakery']
8,3400282,"[u' 26/118, Opposite Income Tax Building, Sanjay Place, Civil Lines, Agra']",Rs. 700,"North Indian, South Indian, Chinese, Bakery, Continental",-, 10am 11pm Mon Sn  ,[u'Civil Lines'],"4.1-(595),4.2-(12.7K)",Aahar,[u'Casual Dining']
9,3400297,"[u' Heera Bagh, Khel Gaon, Dayal Bagh, Agra']",Rs. 250,"Chinese, Mithai, South Indian, Pizza, Burger, Bakery, Beverages",-, 8am 10:30pm Mon Sn  ,[u'Dayal Bagh'],"4.1-(573),4.2-(11.3K)",BhagatHalwai,"[u'Quick Bites,Sweet Shop']"
10,3400457,"[u' 1/48, Delhi Gate, Station Road, Raja Mandi, Civil Lines, Agra']",Rs. 300,North Indian,Trending This Week, 12noon 12midnight Mon Sn  ,[u'Civil Lines'],"4.3-(579),4.2-(11.3K)",YadavDhabaPurana,[u'Dhaba']
11,3400868,"[u' 6/27/1A, Hotel Alleviate, Yamuna Kinara Road, Belanganj, Civil Lines, Agra']","Rs. 1,200","Continental, North Indian, Chinese","Rooftops, Great Food, No Bull", 11:30am 10:30am Mon Sn  ,[u'Civil Lines'],"4.5-(734),4.1-(1,985)",Hichkee,[u'Casual Dining']
12,3400326,"[u' 18/159D, Hotel M House, Fatehabad Road, Near Purani Mandi, Tajganj, Agra']","Rs. 1,000","Chinese, Italian, Continental, North Indian","Great Food, No Bull", 12noon 11:30pm Mon Sn  ,[u'Tajganj'],"4.6-(944),3.5-(671)",TeaseMeRooftopTeaBoutique,[u'Casual Dining']
13,3400469,"[u' Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra']",Rs. 250,North Indian,-, 10:30am 11pm Mon Sn  ,[u'Civil Lines'],"4.3-(493),4.3-(9,717)",PapaJiDaDhaba,[u'Dhaba']
14,3400105,"[u' 8, Handicraft Nagar, Fatehabad Road, Tajganj, Agra']",Rs. 600,"Pizza, Fast Food, Finger Food, American",-, 11am 11pm Mon Sn  ,[u'Tajganj'],"4.3-(693),4.1-(2,456)",PizzaHut,"[u'Casual Dining,Caf\xe9']"
15,3400469,"[u' Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra']",Rs. 250,North Indian,-, 10:30am 11pm Mon Sn  ,[u'Civil Lines'],"4.3-(493),4.3-(9,718)",PapaJiDaDhaba,[u'Dhaba']
16,3400105,"[u' 8, Handicraft Nagar, Fatehabad Road, Tajganj, Agra']",Rs. 600,"Pizza, Fast Food, Finger Food, American",-, 11am 11pm Mon Sn  ,[u'Tajganj'],"4.3-(693),4.1-(2,457)",PizzaHut,"[u'Casual Dining,Caf\xe9']"
17,3400296,"[u' Opposite Soami Bagh Temple, Dayal Bagh, Agra']",Rs. 500,"North Indian, Fast Food, Chinese, South Indian","Great Food, No Bull", 11am 11pm Mon Sn  ,[u'Dayal Bagh'],"4.5-(833),4.0-(13.5K)",HoneydewRestaurant,[u'Quick Bites']
18,3400010,"[u' Crystal Tower, Fatehabad Road, Tajganj, Agra']",Rs. 400,"Desserts, North Indian, South Indian, Chinese, Fast Food, Street Food",-, 8am 11pm Mon Sn  ,[u'Tajganj'],"4.1-(479),4.0-(12.3K)",GMBGopikaSweetsRestaurant,[u'Casual Dining']
19,3400021,"[u' 1/48, Delhi Gate, Station Road, Raja Mandi, Civil Lines, Agra']",Rs. 400,Rajasthani,"Great Food, No Bull", 11am 4pm 6:30pm 8:30pm Mon Sn  ,[u'Civil Lines'],"4.5-(583),4.4-(3,186)",ChokhoJeemanMarwariJainBhojanalya,[u'Casual Dining']
20,3401492,"[u' Daresi Road, Jama Masjid, Kinari Bazar, Sheb Bazar, Mantola, Agra']",Rs. 150,"North Indian, Street Food, Mithai",-, 7am 10pm Mon Sn  ,[u'Mantola'],"4.1-(421),4.1-(16.8K)",ChimmanlalPuriWale,[u'Quick Bites']
21,3400475,"[u' Deepshikha Building, Wazirpura tRoad, Sanjay Place, Civil Lines, Agra']",Rs. 600,"North Indian, Chinese, Rolls, Beverages",-, 1:05pm 10:50pm Mon Sn  ,[u'Civil Lines'],"4.1-(491),4.2-(9,679)",AmritsariKulchaJunction,[u'Quick Bites']
22,3401611,"[u' 3, Daresi, Near Pathhar Mandi, Mantola, Agra']",Rs. 200,"Fast Food, Chinese",-, 11am 12midnight Mon Sn  ,[u'Mantola'],"4.1-(390),4.1-(19.3K)",BhadawarHotel,[u'Quick Bites']
23,3400238,"[u' Shop 8, Railway Market, Station Road, Near Agra Cantt Railway Station, Agra Cantt, Agra']",Rs. 400,North Indian,-, 11am 3:30am Mon Sn  ,[u'Agra Cantt'],"4.0-(392),4.0-(10.5K)",SardarJiDaDhaba,"[u'Casual Dining,Dhaba']"
24,3401167,"[u' 1/1-12, Avas Vikas Complex, City Mall, Balkeshwar Colony, Kamla Nagar, Agra']",Rs. 400,"Momos, Chinese, Beverages",-, 12noon 11:30pm Mon Sn  ,[u'Kamla Nagar'],"4.4-(351),3.9-(7,099)",TheMomoCorner,[u'Quick Bites']
25,3400016,"[u' Opposite Saga Emporium, Fatehabad Road, Tajganj, Agra']","Rs. 1,100","North Indian, Mughlai","Wah Taj!, Best Indian Restaurants, Must Visit Restaurants In Agra, All-Day Dining", 8am 2am Mon Sn  ,[u'Tajganj'],"4.1-(535),4.0-(1,010)",PindBalluchi,[u'Casual Dining']
26,3400304,"[u' Khandari Crossing, Civil Lines, Agra']",Rs. 250,"Fast Food, Burger, Pizza, Rolls, Bakery",-, 10:30am 10pm Mon Sn  ,[u'Civil Lines'],"4.0-(11.1K Reviews),---",TheBigBun,"[u'Quick Bites,Dessert Parlor']"
27,3400908,"[u' Opposite Axis Imaging Centre, Near Hanuman Mandir, Khandari Road, Surya Nagar, Civil Lines, Agra']",Rs. 400,"North Indian, Chinese, Rolls",-, 2pm 11:30pm Mon Sn  ,[u'Civil Lines'],"4.0-(410),3.9-(9,066)",WhatTheFood,[u'Quick Bites']
28,3400430,"[u' D-501, Kamla Nagar, Agra']",Rs. 350,Bakery,-, 11am 10pm Mon Sn  ,[u'Kamla Nagar'],"4.2-(2,987 Reviews),---",RohitCakesAndBakes,[u'Bakery']
29,3400158,"[u' Deepshikha Building, Ground floor, Near Sanjay Cinema, Wazirpura Rd, Sanjay Place, Civil Lines, Agra, Uttar Pradesh 282002']","Rs. 1,000","Bakery, Fast Food",Sweet Tooth, 8:30am 5:30pm Mon Sat  Closed Sn  ,[u'Civil Lines'],"4.3-(334),4.5-(2,325)",MKOP,"[u'Dessert Parlor,Quick Bites']"
30,3400130,"[u' 1/43, Johari Bazar, Subhash Bazar,Agra, Uttar Pradesh']",Rs. 200,"South Indian, Chinese",-, 11am 10pm Mon Sn  ,[u'Mantola'],"4.4-(649 Reviews),---",ManojRestaurant,[u'Quick Bites']
31,3400025,"[u' E 23, Shopping Arcade, Sadar Bazaar, Agra Cantt, Agra']",Rs. 850,"North Indian, Mughlai, Rolls",-, 12noon 12midnight Mon Wed Th Fri Sat    ,[u'Agra Cantt'],"3.9-(421),3.3-(2,273)",Jahanpanah,[u'Casual Dining']
32,3401344,"[u' 76, 2nd floor, Fatehabad Road, Near Amar Hotel, Tajganj, Agra']","Rs. 1,500","North Indian, Chinese, Continental, Italian, Pizza, Desserts","Must Visit Restaurants In Agra, Rooftops, Wah Taj!, Best Indian Restaurants, Best Bars and Pubs", 12noon 11:55pm Mon Sn  ,[u'Tajganj'],"4.3-(419),4.4-(252)",CafeTurquoiseCottage,"[u'Casual Dining,Bar']"
33,3400628,"[u' 23-24, Pushpanjali Commercial Complex, Sikandra-Bodla Road, Suruchipuram Colony, Sikandra, Agra']",Rs. 200,"Mithai, Fast Food, Street Food, North Indian",-, 8am 10pm Mon Sn  ,[u'Sikandra'],"4.2-(394),4.0-(11.6K)",DeviramFoodCircle,"[u'Sweet Shop,Quick Bites']"
34,3400838,"[u' 1374 K/1375 K, Ground Floor, Dinesh Nagar, Fatehabad Road, Tajganj, Agra']","Rs. 1,000","Cafe, Chinese, Continental, Italian, Bakery, Desserts","Wah Taj!, Sweet Tooth, Must Visit Restaurants In Agra, Great Food, No Bull, Trending This Week", 8am 8:30pm Mon Sn  ,[u'Tajganj'],"4.7-(346),3.9-(2,330)",SugarNThyme,[u'Caf\xe9']
35,3400346,"[u' R.K.Puram Phase 2, Tajnagri, Agra']",Rs. 200,"Cafe, North Indian, Chinese","Great Food, No Bull", 10am 9pm Mon Sn  ,[u'Tajganj'],"4.7-(270),3.3-(76)",SheroesHangout,[u'Caf\xe9']
36,18895858,"[u' Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra']",Rs. 150,North Indian,-, 12noon 1am Mon Sn  ,[u'Civil Lines'],"4.0-(309),4.2-(16.7K)",GuruKripaYadavDhaba,[u'Dhaba']
37,3400391,"[u' 1374 K/1375 K, 2nd floor, Dinesh Nagar, Fatehbad Road, Tajganj, Agra']","Rs. 1,000","Cafe, Italian, Mexican, North Indian, Continental, Desserts","Rooftops, Wah Taj!, Must Visit Restaurants In Agra, Best Indian Restaurants, Best Bars and Pubs, Trending This Week", 11am 11pm Mon Sn  ,[u'Tajganj'],"4.1-(310),3.4-(167)",Chapter1Cafe,"[u'Casual Dining,Bar']"
38,3400853,"[u' 1448 - 1453 tajganj, Fatehabad Road, Tajganj Agra']","Rs. 1,500","Cafe, Italian, Chinese, Continental, North Indian","Great Food, No Bull", 11am 12midnight Mon Sn  ,[u'Tajganj'],"4.5-(459),3.2-(138)",Mocha,[u'Caf\xe9']
39,3400278,"[u' G 26 114//2, Deep Shikha Tower, Sanjay Place, Civil Lines, Agra']",Rs. 400,"Bakery, Desserts, Sandwich, Burger, Pizza, Fast Food",Sweet Tooth, 11am 11pm Mon Sn  ,[u'Civil Lines'],"4.0-(248),4.3-(5,546)",AtlanticFoods,"[u'Dessert Parlor,Quick Bites']"
40,3400131,"[u' 110, Jaipur House Market, Opposite Commercial Tax Office, Jaipur House Colony, Lohmandi, Shahganj, Agra']",Rs. 500,"North Indian, South Indian","Great Food, No Bull", 10am 11pm Mon Sn  ,[u'Shahganj'],"4.5-(405),4.1-(4,671)",JainRestaurant,[u'Quick Bites']
41,3400392,"[u' 29/A/2, Fatehabad Road, Tajganj, Agra']",Rs. 700,"North Indian, Fast Food",All-Day Dining, 8am 11pm Mon Sn  ,[u'Tajganj'],"4.1-(334),4.1-(413)",Thaaliwala,[u'Casual Dining']
42,3400840,"[u' Shop 37, Ground Floor, Omaxe SRK Mall, NH 2, Near Bhagwan Talkies, Khandari, Agra']",Rs. 500,"Fast Food, Healthy Food, Sandwich, Salad",-, 24Hors Mon Sn  ,[u'Khandari'],"4.2-(462),4.1-(11.7K)",Subway,[u'Quick Bites']
43,18888066,"[u' Floor 2, 119/8, Ashok Cosmos Mall, Sanjay Place, Civil Lines, Agra']",Rs. 700,"North Indian, Continental, Chinese","Great Food, No Bull", 12noon 12midnight Mon Sn  ,[u'Civil Lines'],"4.5-(474 Reviews),---",KiskeyWhiskey,"[u'Bar,Casual Dining']"
44,3401310,"[u' Paschim Puri, Sulabh Puram Colony, Sikandra, Agra']",Rs. 400,"Biryani, North Indian, Mughlai, Awadhi, Beverages",-, 11am 11pm Mon Sn  ,[u'Sikandra'],"4.0-(347),3.8-(11.7K)",ShreeBalajiFamilyRestaurant,[u'Quick Bites']
45,3400015,"[u' 2022, Basai Mustquil, Near TDI Mall, Fatehabad Road, Tajganj, Agra']",Rs. 450,"Burger, Fast Food, Finger Food, Beverages",-, 11am 11pm Mon Sn  ,[u'Tajganj'],"4.1-(345),4.0-(2,466)",KFC,[u'Quick Bites']
46,3401781,"[u' Anjali Puram, Avadh Puri, Shahganj, Agra']",Rs. 300,"North Indian, Beverages, South Indian, Fast Food, Pizza",-, 8am 10pm Mon Sn  ,[u'Shahganj'],"4.1-(266),4.2-(12.9K)",AgarwalRestaurantSweetsAndDairy,[u'Quick Bites']
47,3400059,"[u' ITC Mughal, Fatehabad Road, Tajganj, Agra']","Rs. 6,000","North Indian, Mughlai","Luxury Dining, Great Food, No Bull", 12:30pm 2:45pm 7pm 11:45pm Mon Sn  ,"[u'ITC Mughal, Tajganj']","4.6-(378 Reviews),---",PeshawriITCMughal,[u'Fine Dining']
48,3400301,"[u' Avas Vikas Colony, Kamla Nagar, Agra']",Rs. 350,South Indian,-, 12noon 11pm Mon Sn  ,[u'Kamla Nagar'],"4.3-(334),4.3-(5,138)",AnantRestaurant,[u'Casual Dining']
49,3400263,"[u' 6/127, Belanganj Rd, Nala Bharon, Gopal Bazar, Belanganj, Civil Lines, Agra, Uttar Pradesh 282004']",Rs. 600,North Indian,-, 10am 11pm Mon Sn  ,[u'Civil Lines'],"4.1-(420 Reviews),---",RambabuParanthaBhandar,[u'Casual Dining']
50,3401796,"[u' 79, Dhruv Guest House, Mathura Road, Sikandra, Agra']",Rs. 200,North Indian,-, 8am 12midnight Mon Sn  ,[u'Sikandra'],"4.4-(352),4.2-(5,211)",BhagwatiDhaba,[u'Dhaba']
51,3400174,"[u' Shop 5, NH2, Sikandra, Agra']",Rs. 700,Fast Food,Great Breakfasts, 11am 10:45pm Mon Sn  ,[u'Sikandra'],"3.7-(308),4.0-(629)",RamBabuParatheWale,[u'Casual Dining']
52,3401847,"[u' 17/8, Phulati Bazar, Mantola, Agra']",Rs. 200,"Mithai, Fast Food",-, 8am 10:45pm Mon Sn  ,[u'Mantola'],"4.3-(223),4.3-(9,700)",PushpakMisthanBhandarandSweet,[u'Sweet Shop']
53,3401556,"[u' 51/10 G, Near Chahar Hospital, South Arjun Nagar, Agra']",Rs. 750,"Pizza, Beverages",-, 9am 12midnight Mon Sn  ,[u'Arjun Nagar'],"4.0-(197),4.2-(5,676)",UltimatePizza,[u'Quick Bites']
54,3400382,"[u' 21/143, Lakshmi Kunj, Shivaji Nagar, Shahganj, Agra']",Rs. 300,Fast Food,-, 5:30pm 10:30pm Mon Sn  ,[u'Shahganj'],"3.7-(465 Reviews),---",Gurgaonwala,[u'Quick Bites']
55,3401243,"[u' 17, Pushpanjali Complex, Shastri Puram Road, Near Kargil Petrol Pump, Suruchipuram Colony, Lohamandi, Sikandra Agra']",Rs. 300,"Fast Food, Bakery",-, 10am 11pm Mon Sn  ,[u'Sikandra'],"4.1-(7,389 Reviews),---",CampusBakers,[u'Quick Bites']
56,3400348,"[u' 3/20, KPS Tower, Near Tulsi Talkies, Bypass Road, Khandari, Agra']",Rs. 900,"Rajasthani, Gujarati, Mughlai",Best Indian Restaurants, 11:30am 3pm 7pm 11pm Mon Sn  ,[u'Khandari'],"3.9-(311),4.1-(3,852)",GThal,[u'Casual Dining']
57,18977166,"[u' Near Sultanganj Ki Pulia, Kamla Nagar, Agra']",Rs. 200,North Indian,-, 9am 1am Mon Sn  ,[u'Kamla Nagar'],"3.6-(165),3.7-(5,609)",BhagwatiDhabaThali,[u'Quick Bites']
58,3400685,"[u' Shop 10/11, Shopping Arcade, Sadar Bazar, Agra Cantt, Agra']",Rs. 450,North Indian,-, 11am 11pm Mon Sn  ,[u'Agra Cantt'],"4.0-(249),4.1-(7,370)",ShanEHind,[u'Casual Dining']
59,3400934,"[u' Freedom Plaza, 10B, Karkunj Road, Avas Vikas Colony, Sikandra, Agra, Uttar Pradesh 282007']",Rs. 300,"Mithai, Street Food, South Indian, Chinese",-, 8am 10:30pm Mon Sn  ,[u'Sikandra'],"4.2-(248),4.4-(12K)",ShreeBankeyBihariMisthanBhandar,"[u'Sweet Shop,Quick Bites']"
60,3400737,"[u' G-14-13 Friends Wasan Plaza, Behind Hotel Holiday Inn, Sanjay Place']",Rs. 800,"Chinese, Thai",                                                                                           10  off on all orders above  800                                          , 12:30pm 11pm Mon Wed Th Fri Sat Sn     ,[u'Civil Lines'],"4.1-(255),4.2-(1,664)",Bercos,[u'Casual Dining']
61,3400385,"[u' 6, M.I.G,, New Shahganj Rd, Kothi Meena Bazaar, Shahganj, Agra']",Rs. 200,"North Indian, Desserts", , 8am 11pm Mon Sn  ,[u'Shahganj'],"3.9-(304),4.1-(1,757)",SattolalaFoodCourt,"[u'Quick Bites,Sweet Shop']"
62,3401309,"[u' Shri Ram Complex, MK Puram, Sikandra, AGra']",Rs. 400,"North Indian, Fast Food, South Indian", , 11am 11pm Mon Sn  ,[u'Sikandra'],"4.1-(335),3.9-(7,970)",PariFamilyRestaurant,[u'Quick Bites']
63,3400967,[u' Khandari Rd'],Rs. 400,Street Food, , 5pm 11pm Mon Wed Th Fri Sat Sn  3pm     ,[u'Khandari'],"3.9-(5,389 Reviews),---",Fruck,[u'Food Truck']
64,3400325,"[u' Courtyard by Marriott Agra, Phase 2, Fatehabad Road, Tajganj, Agra']","Rs. 2,000","Italian, North Indian, Fast Food, Continental, Beverages, Asian",Luxury Dining  Wah Taj   All Day Dining  Great Food  No Bull  Trending This Week, 6:30am 11pm Mon Sn  ,"[u'Courtyard by Marriott Agra, Tajganj']","4.5-(214 Reviews),---",MoMoCafeCourtyardByMarriott,"[u'Fine Dining,Bar']"
65,3400319,"[u' Chaat Gali, Sadar Bazar, Tajganj, Agra']",Rs. 150,Street Food, , 2pm 11pm Mon Sn  ,[u'Tajganj'],"4.1-(3,324 Reviews),---",AgraChatHouse,[u'Quick Bites']
66,19060078,"[u' Shop 23/453, Above Pinch Of Spice, K-3 Market, Wazirpura Road, Sanjay Palace, Civil Lines, Agra']",Rs. 250,"Rolls, Fast Food", , 11am 11pm Mon Sn  ,[u'Civil Lines'],"4.3-(232),4.2-(5,776)",RollsNation,[u'Quick Bites']
67,3400023,"[u' 86, Bhagwan Talkies Crossing, Bypass Road, NH 2, Khandari, Agra']",Rs. 700,"North Indian, South Indian", , 12noon 11pm Mon Sn  ,[u'Khandari'],"4.3-(331),4.5-(1,562)",Achman,[u'Quick Bites']
68,3400338,"[u' India House, Near A1 Hospital, Nehru Nagar, Khandari, Agra']",Rs. 600,"South Indian, North Indian, Chinese", , 4pm 7pm Mon Sn  ,[u'Khandari'],"4.2-(244),4.3-(1,302)",UdupiBrindavan,[u'Casual Dining']
