Address,cost_for_two,cuisins,featured_IN,hours,location,ratings,restaurantName,restaurantType
"[u' 62/1, Near Easy Day, West Shivaji Nagar, Goalpura, Shahganj']",Rs. 300,"Fast Food, Mithai",Must Visit Restaurants In Agra, 9:30am 11pm Mon Sn  ,[u'Shahganj'],"4.2-(1,066),4.2-(33.2K)",BhagatHalwai,"[u'Quick Bites,Sweet Shop']"
"[u' Kalyani Point, Near Tulsi Cinema, Bypass Road, Khandari, Agra']",Rs. 700,"North Indian, South Indian, Mithai, Street Food, Desserts, Chinese, Bakery, Pizza",-, 8:30am 10:30pm Mon Sn  ,[u'Khandari'],"4.3-(1,107),4.4-(37.1K)",Bikanervala,[u'Quick Bites']
"[u' 4-5, Ashok Cosmos Mall, Sanjay Place, Civil Lines, Agra']",Rs. 500,"Burger, Fast Food",-, 11am 9pm Mon Sn  ,[u'Civil Lines'],"4.4-(1,220),4.4-(3,443)",McDonalds,[u'Quick Bites']
"[u' Near Anjana Cinema, Nehru Nagar, Civil Lines, Agra']",Rs. 300,"Fast Food, Mithai, Chinese, South Indian, Beverages",Sweet Tooth, 8am 11pm Mon Te Th Fri Sat Sn  8am     ,[u'Civil Lines'],"4.3-(997),4.5-(25.4K)",BhagatHalwai,"[u'Quick Bites,Dessert Parlor']"
"[u' A-17, Shoping Arcade, Sadar Bazaar, Agra Cantt, Agra']",Rs. 600,"North Indian, Mughlai, Rolls, Chinese, Fast Food, Street Food",-, 12midnight 1am 12:30pm 12midnight Mon  1pm    ,[u'Agra Cantt'],"4.4-(1,566),4.2-(25.5K)",MamaChickenMamaFrankyHouse,[u'Quick Bites']
"[u' 114/23 G, Deep Shikha Complex, Sanjay Place, Civil Lines, Agra']",Rs. 400,"Pizza, Fast Food",-, 10:57am 11pm Mon Sn  ,[u'Civil Lines'],"4.2-(859),4.4-(6,377)",DominosPizza,[u'Quick Bites']
"[u' 23/453, Opposite Sanjay Cinema, Wazipura Road, Sanjay Place, Civil Lines, Agra']","Rs. 1,600","North Indian, Chinese, Mughlai","Must Visit Restaurants In Agra, Best Indian Restaurants, Great Food, No Bull", 12noon 9pm Mon Sn  ,[u'Civil Lines'],"4.7-(1,003),4.2-(3,863)",PinchOfSpice,[u'Casual Dining']
"[u' 23/301, Wazirpura Road, Judge Compound Chowraha, Wazirpura, Civil Lines, Agra']",Rs. 500,"Bakery, Fast Food",-, 9am 9pm Mon Sn  ,[u'Civil Lines'],"3.9-(527),3.5-(25.6K)",CakeHouse,[u'Bakery']
"[u' 26/118, Opposite Income Tax Building, Sanjay Place, Civil Lines, Agra']",Rs. 700,"North Indian, South Indian, Chinese, Bakery, Continental",-, 10am 11pm Mon Sn  ,[u'Civil Lines'],"4.1-(595),4.2-(12.7K)",Aahar,[u'Casual Dining']
"[u' Heera Bagh, Khel Gaon, Dayal Bagh, Agra']",Rs. 250,"Chinese, Mithai, South Indian, Pizza, Burger, Bakery, Beverages",-, 8am 10:30pm Mon Sn  ,[u'Dayal Bagh'],"4.1-(573),4.2-(11.3K)",BhagatHalwai,"[u'Quick Bites,Sweet Shop']"
"[u' 1/48, Delhi Gate, Station Road, Raja Mandi, Civil Lines, Agra']",Rs. 300,North Indian,Trending This Week, 12noon 12midnight Mon Sn  ,[u'Civil Lines'],"4.3-(579),4.2-(11.3K)",YadavDhabaPurana,[u'Dhaba']
"[u' 6/27/1A, Hotel Alleviate, Yamuna Kinara Road, Belanganj, Civil Lines, Agra']","Rs. 1,200","Continental, North Indian, Chinese","Rooftops, Great Food, No Bull", 11:30am 10:30am Mon Sn  ,[u'Civil Lines'],"4.5-(734),4.1-(1,985)",Hichkee,[u'Casual Dining']
"[u' 18/159D, Hotel M House, Fatehabad Road, Near Purani Mandi, Tajganj, Agra']","Rs. 1,000","Chinese, Italian, Continental, North Indian","Great Food, No Bull", 12noon 11:30pm Mon Sn  ,[u'Tajganj'],"4.6-(944),3.5-(671)",TeaseMeRooftopTeaBoutique,[u'Casual Dining']
"[u' Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra']",Rs. 250,North Indian,-, 10:30am 11pm Mon Sn  ,[u'Civil Lines'],"4.3-(493),4.3-(9,717)",PapaJiDaDhaba,[u'Dhaba']
"[u' 8, Handicraft Nagar, Fatehabad Road, Tajganj, Agra']",Rs. 600,"Pizza, Fast Food, Finger Food, American",-, 11am 11pm Mon Sn  ,[u'Tajganj'],"4.3-(693),4.1-(2,456)",PizzaHut,"[u'Casual Dining,Caf\xe9']"
"[u' Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra']",Rs. 250,North Indian,-, 10:30am 11pm Mon Sn  ,[u'Civil Lines'],"4.3-(493),4.3-(9,718)",PapaJiDaDhaba,[u'Dhaba']
"[u' 8, Handicraft Nagar, Fatehabad Road, Tajganj, Agra']",Rs. 600,"Pizza, Fast Food, Finger Food, American",-, 11am 11pm Mon Sn  ,[u'Tajganj'],"4.3-(693),4.1-(2,457)",PizzaHut,"[u'Casual Dining,Caf\xe9']"
"[u' Opposite Soami Bagh Temple, Dayal Bagh, Agra']",Rs. 500,"North Indian, Fast Food, Chinese, South Indian","Great Food, No Bull", 11am 11pm Mon Sn  ,[u'Dayal Bagh'],"4.5-(833),4.0-(13.5K)",HoneydewRestaurant,[u'Quick Bites']
"[u' Crystal Tower, Fatehabad Road, Tajganj, Agra']",Rs. 400,"Desserts, North Indian, South Indian, Chinese, Fast Food, Street Food",-, 8am 11pm Mon Sn  ,[u'Tajganj'],"4.1-(479),4.0-(12.3K)",GMBGopikaSweetsRestaurant,[u'Casual Dining']
"[u' 1/48, Delhi Gate, Station Road, Raja Mandi, Civil Lines, Agra']",Rs. 400,Rajasthani,"Great Food, No Bull", 11am 4pm 6:30pm 8:30pm Mon Sn  ,[u'Civil Lines'],"4.5-(583),4.4-(3,186)",ChokhoJeemanMarwariJainBhojanalya,[u'Casual Dining']
"[u' Daresi Road, Jama Masjid, Kinari Bazar, Sheb Bazar, Mantola, Agra']",Rs. 150,"North Indian, Street Food, Mithai",-, 7am 10pm Mon Sn  ,[u'Mantola'],"4.1-(421),4.1-(16.8K)",ChimmanlalPuriWale,[u'Quick Bites']
"[u' Deepshikha Building, Wazirpura tRoad, Sanjay Place, Civil Lines, Agra']",Rs. 600,"North Indian, Chinese, Rolls, Beverages",-, 1:05pm 10:50pm Mon Sn  ,[u'Civil Lines'],"4.1-(491),4.2-(9,679)",AmritsariKulchaJunction,[u'Quick Bites']
"[u' 3, Daresi, Near Pathhar Mandi, Mantola, Agra']",Rs. 200,"Fast Food, Chinese",-, 11am 12midnight Mon Sn  ,[u'Mantola'],"4.1-(390),4.1-(19.3K)",BhadawarHotel,[u'Quick Bites']
"[u' Shop 8, Railway Market, Station Road, Near Agra Cantt Railway Station, Agra Cantt, Agra']",Rs. 400,North Indian,-, 11am 3:30am Mon Sn  ,[u'Agra Cantt'],"4.0-(392),4.0-(10.5K)",SardarJiDaDhaba,"[u'Casual Dining,Dhaba']"
"[u' 1/1-12, Avas Vikas Complex, City Mall, Balkeshwar Colony, Kamla Nagar, Agra']",Rs. 400,"Momos, Chinese, Beverages",-, 12noon 11:30pm Mon Sn  ,[u'Kamla Nagar'],"4.4-(351),3.9-(7,099)",TheMomoCorner,[u'Quick Bites']
"[u' Opposite Saga Emporium, Fatehabad Road, Tajganj, Agra']","Rs. 1,100","North Indian, Mughlai","Wah Taj!, Best Indian Restaurants, Must Visit Restaurants In Agra, All-Day Dining", 8am 2am Mon Sn  ,[u'Tajganj'],"4.1-(535),4.0-(1,010)",PindBalluchi,[u'Casual Dining']
"[u' Khandari Crossing, Civil Lines, Agra']",Rs. 250,"Fast Food, Burger, Pizza, Rolls, Bakery",-, 10:30am 10pm Mon Sn  ,[u'Civil Lines'],"4.0-(11.1K Reviews),---",TheBigBun,"[u'Quick Bites,Dessert Parlor']"
"[u' Opposite Axis Imaging Centre, Near Hanuman Mandir, Khandari Road, Surya Nagar, Civil Lines, Agra']",Rs. 400,"North Indian, Chinese, Rolls",-, 2pm 11:30pm Mon Sn  ,[u'Civil Lines'],"4.0-(410),3.9-(9,066)",WhatTheFood,[u'Quick Bites']
"[u' D-501, Kamla Nagar, Agra']",Rs. 350,Bakery,-, 11am 10pm Mon Sn  ,[u'Kamla Nagar'],"4.2-(2,987 Reviews),---",RohitCakesAndBakes,[u'Bakery']
"[u' Deepshikha Building, Ground floor, Near Sanjay Cinema, Wazirpura Rd, Sanjay Place, Civil Lines, Agra, Uttar Pradesh 282002']","Rs. 1,000","Bakery, Fast Food",Sweet Tooth, 8:30am 5:30pm Mon Sat  Closed Sn  ,[u'Civil Lines'],"4.3-(334),4.5-(2,325)",MKOP,"[u'Dessert Parlor,Quick Bites']"
"[u' 1/43, Johari Bazar, Subhash Bazar,Agra, Uttar Pradesh']",Rs. 200,"South Indian, Chinese",-, 11am 10pm Mon Sn  ,[u'Mantola'],"4.4-(649 Reviews),---",ManojRestaurant,[u'Quick Bites']
"[u' E 23, Shopping Arcade, Sadar Bazaar, Agra Cantt, Agra']",Rs. 850,"North Indian, Mughlai, Rolls",-, 12noon 12midnight Mon Wed Th Fri Sat    ,[u'Agra Cantt'],"3.9-(421),3.3-(2,273)",Jahanpanah,[u'Casual Dining']
"[u' 76, 2nd floor, Fatehabad Road, Near Amar Hotel, Tajganj, Agra']","Rs. 1,500","North Indian, Chinese, Continental, Italian, Pizza, Desserts","Must Visit Restaurants In Agra, Rooftops, Wah Taj!, Best Indian Restaurants, Best Bars and Pubs", 12noon 11:55pm Mon Sn  ,[u'Tajganj'],"4.3-(419),4.4-(252)",CafeTurquoiseCottage,"[u'Casual Dining,Bar']"
"[u' 23-24, Pushpanjali Commercial Complex, Sikandra-Bodla Road, Suruchipuram Colony, Sikandra, Agra']",Rs. 200,"Mithai, Fast Food, Street Food, North Indian",-, 8am 10pm Mon Sn  ,[u'Sikandra'],"4.2-(394),4.0-(11.6K)",DeviramFoodCircle,"[u'Sweet Shop,Quick Bites']"
"[u' 1374 K/1375 K, Ground Floor, Dinesh Nagar, Fatehabad Road, Tajganj, Agra']","Rs. 1,000","Cafe, Chinese, Continental, Italian, Bakery, Desserts","Wah Taj!, Sweet Tooth, Must Visit Restaurants In Agra, Great Food, No Bull, Trending This Week", 8am 8:30pm Mon Sn  ,[u'Tajganj'],"4.7-(346),3.9-(2,330)",SugarNThyme,[u'Caf\xe9']
"[u' R.K.Puram Phase 2, Tajnagri, Agra']",Rs. 200,"Cafe, North Indian, Chinese","Great Food, No Bull", 10am 9pm Mon Sn  ,[u'Tajganj'],"4.7-(270),3.3-(76)",SheroesHangout,[u'Caf\xe9']
"[u' Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra']",Rs. 150,North Indian,-, 12noon 1am Mon Sn  ,[u'Civil Lines'],"4.0-(309),4.2-(16.7K)",GuruKripaYadavDhaba,[u'Dhaba']
"[u' 1374 K/1375 K, 2nd floor, Dinesh Nagar, Fatehbad Road, Tajganj, Agra']","Rs. 1,000","Cafe, Italian, Mexican, North Indian, Continental, Desserts","Rooftops, Wah Taj!, Must Visit Restaurants In Agra, Best Indian Restaurants, Best Bars and Pubs, Trending This Week", 11am 11pm Mon Sn  ,[u'Tajganj'],"4.1-(310),3.4-(167)",Chapter1Cafe,"[u'Casual Dining,Bar']"
"[u' 1448 - 1453 tajganj, Fatehabad Road, Tajganj Agra']","Rs. 1,500","Cafe, Italian, Chinese, Continental, North Indian","Great Food, No Bull", 11am 12midnight Mon Sn  ,[u'Tajganj'],"4.5-(459),3.2-(138)",Mocha,[u'Caf\xe9']
"[u' G 26 114//2, Deep Shikha Tower, Sanjay Place, Civil Lines, Agra']",Rs. 400,"Bakery, Desserts, Sandwich, Burger, Pizza, Fast Food",Sweet Tooth, 11am 11pm Mon Sn  ,[u'Civil Lines'],"4.0-(248),4.3-(5,546)",AtlanticFoods,"[u'Dessert Parlor,Quick Bites']"
"[u' 110, Jaipur House Market, Opposite Commercial Tax Office, Jaipur House Colony, Lohmandi, Shahganj, Agra']",Rs. 500,"North Indian, South Indian","Great Food, No Bull", 10am 11pm Mon Sn  ,[u'Shahganj'],"4.5-(405),4.1-(4,671)",JainRestaurant,[u'Quick Bites']
"[u' 29/A/2, Fatehabad Road, Tajganj, Agra']",Rs. 700,"North Indian, Fast Food",All-Day Dining, 8am 11pm Mon Sn  ,[u'Tajganj'],"4.1-(334),4.1-(413)",Thaaliwala,[u'Casual Dining']
"[u' Shop 37, Ground Floor, Omaxe SRK Mall, NH 2, Near Bhagwan Talkies, Khandari, Agra']",Rs. 500,"Fast Food, Healthy Food, Sandwich, Salad",-, 24Hors Mon Sn  ,[u'Khandari'],"4.2-(462),4.1-(11.7K)",Subway,[u'Quick Bites']
"[u' Floor 2, 119/8, Ashok Cosmos Mall, Sanjay Place, Civil Lines, Agra']",Rs. 700,"North Indian, Continental, Chinese","Great Food, No Bull", 12noon 12midnight Mon Sn  ,[u'Civil Lines'],"4.5-(474 Reviews),---",KiskeyWhiskey,"[u'Bar,Casual Dining']"
"[u' Paschim Puri, Sulabh Puram Colony, Sikandra, Agra']",Rs. 400,"Biryani, North Indian, Mughlai, Awadhi, Beverages",-, 11am 11pm Mon Sn  ,[u'Sikandra'],"4.0-(347),3.8-(11.7K)",ShreeBalajiFamilyRestaurant,[u'Quick Bites']
"[u' 2022, Basai Mustquil, Near TDI Mall, Fatehabad Road, Tajganj, Agra']",Rs. 450,"Burger, Fast Food, Finger Food, Beverages",-, 11am 11pm Mon Sn  ,[u'Tajganj'],"4.1-(345),4.0-(2,466)",KFC,[u'Quick Bites']
"[u' Anjali Puram, Avadh Puri, Shahganj, Agra']",Rs. 300,"North Indian, Beverages, South Indian, Fast Food, Pizza",-, 8am 10pm Mon Sn  ,[u'Shahganj'],"4.1-(266),4.2-(12.9K)",AgarwalRestaurantSweetsAndDairy,[u'Quick Bites']
"[u' ITC Mughal, Fatehabad Road, Tajganj, Agra']","Rs. 6,000","North Indian, Mughlai","Luxury Dining, Great Food, No Bull", 12:30pm 2:45pm 7pm 11:45pm Mon Sn  ,"[u'ITC Mughal, Tajganj']","4.6-(378 Reviews),---",PeshawriITCMughal,[u'Fine Dining']
"[u' Avas Vikas Colony, Kamla Nagar, Agra']",Rs. 350,South Indian,-, 12noon 11pm Mon Sn  ,[u'Kamla Nagar'],"4.3-(334),4.3-(5,138)",AnantRestaurant,[u'Casual Dining']
"[u' 6/127, Belanganj Rd, Nala Bharon, Gopal Bazar, Belanganj, Civil Lines, Agra, Uttar Pradesh 282004']",Rs. 600,North Indian,-, 10am 11pm Mon Sn  ,[u'Civil Lines'],"4.1-(420 Reviews),---",RambabuParanthaBhandar,[u'Casual Dining']
"[u' 79, Dhruv Guest House, Mathura Road, Sikandra, Agra']",Rs. 200,North Indian,-, 8am 12midnight Mon Sn  ,[u'Sikandra'],"4.4-(352),4.2-(5,211)",BhagwatiDhaba,[u'Dhaba']
"[u' Shop 5, NH2, Sikandra, Agra']",Rs. 700,Fast Food,Great Breakfasts, 11am 10:45pm Mon Sn  ,[u'Sikandra'],"3.7-(308),4.0-(629)",RamBabuParatheWale,[u'Casual Dining']
"[u' 17/8, Phulati Bazar, Mantola, Agra']",Rs. 200,"Mithai, Fast Food",-, 8am 10:45pm Mon Sn  ,[u'Mantola'],"4.3-(223),4.3-(9,700)",PushpakMisthanBhandarandSweet,[u'Sweet Shop']
"[u' 51/10 G, Near Chahar Hospital, South Arjun Nagar, Agra']",Rs. 750,"Pizza, Beverages",-, 9am 12midnight Mon Sn  ,[u'Arjun Nagar'],"4.0-(197),4.2-(5,676)",UltimatePizza,[u'Quick Bites']
"[u' 21/143, Lakshmi Kunj, Shivaji Nagar, Shahganj, Agra']",Rs. 300,Fast Food,-, 5:30pm 10:30pm Mon Sn  ,[u'Shahganj'],"3.7-(465 Reviews),---",Gurgaonwala,[u'Quick Bites']
"[u' 17, Pushpanjali Complex, Shastri Puram Road, Near Kargil Petrol Pump, Suruchipuram Colony, Lohamandi, Sikandra Agra']",Rs. 300,"Fast Food, Bakery",-, 10am 11pm Mon Sn  ,[u'Sikandra'],"4.1-(7,389 Reviews),---",CampusBakers,[u'Quick Bites']
"[u' 3/20, KPS Tower, Near Tulsi Talkies, Bypass Road, Khandari, Agra']",Rs. 900,"Rajasthani, Gujarati, Mughlai",Best Indian Restaurants, 11:30am 3pm 7pm 11pm Mon Sn  ,[u'Khandari'],"3.9-(311),4.1-(3,852)",GThal,[u'Casual Dining']
"[u' Near Sultanganj Ki Pulia, Kamla Nagar, Agra']",Rs. 200,North Indian,-, 9am 1am Mon Sn  ,[u'Kamla Nagar'],"3.6-(165),3.7-(5,609)",BhagwatiDhabaThali,[u'Quick Bites']
"[u' Shop 10/11, Shopping Arcade, Sadar Bazar, Agra Cantt, Agra']",Rs. 450,North Indian,-, 11am 11pm Mon Sn  ,[u'Agra Cantt'],"4.0-(249),4.1-(7,370)",ShanEHind,[u'Casual Dining']
"[u' Freedom Plaza, 10B, Karkunj Road, Avas Vikas Colony, Sikandra, Agra, Uttar Pradesh 282007']",Rs. 300,"Mithai, Street Food, South Indian, Chinese",-, 8am 10:30pm Mon Sn  ,[u'Sikandra'],"4.2-(248),4.4-(12K)",ShreeBankeyBihariMisthanBhandar,"[u'Sweet Shop,Quick Bites']"
"[u' G-14-13 Friends Wasan Plaza, Behind Hotel Holiday Inn, Sanjay Place']",Rs. 800,"Chinese, Thai",                                                                                           10  off on all orders above  800                                          , 12:30pm 11pm Mon Wed Th Fri Sat Sn     ,[u'Civil Lines'],"4.1-(255),4.2-(1,664)",Bercos,[u'Casual Dining']
"[u' 6, M.I.G,, New Shahganj Rd, Kothi Meena Bazaar, Shahganj, Agra']",Rs. 200,"North Indian, Desserts", , 8am 11pm Mon Sn  ,[u'Shahganj'],"3.9-(304),4.1-(1,757)",SattolalaFoodCourt,"[u'Quick Bites,Sweet Shop']"
"[u' Shri Ram Complex, MK Puram, Sikandra, AGra']",Rs. 400,"North Indian, Fast Food, South Indian", , 11am 11pm Mon Sn  ,[u'Sikandra'],"4.1-(335),3.9-(7,970)",PariFamilyRestaurant,[u'Quick Bites']
[u' Khandari Rd'],Rs. 400,Street Food, , 5pm 11pm Mon Wed Th Fri Sat Sn  3pm     ,[u'Khandari'],"3.9-(5,389 Reviews),---",Fruck,[u'Food Truck']
"[u' Courtyard by Marriott Agra, Phase 2, Fatehabad Road, Tajganj, Agra']","Rs. 2,000","Italian, North Indian, Fast Food, Continental, Beverages, Asian",Luxury Dining  Wah Taj   All Day Dining  Great Food  No Bull  Trending This Week, 6:30am 11pm Mon Sn  ,"[u'Courtyard by Marriott Agra, Tajganj']","4.5-(214 Reviews),---",MoMoCafeCourtyardByMarriott,"[u'Fine Dining,Bar']"
"[u' Chaat Gali, Sadar Bazar, Tajganj, Agra']",Rs. 150,Street Food, , 2pm 11pm Mon Sn  ,[u'Tajganj'],"4.1-(3,324 Reviews),---",AgraChatHouse,[u'Quick Bites']
"[u' Shop 23/453, Above Pinch Of Spice, K-3 Market, Wazirpura Road, Sanjay Palace, Civil Lines, Agra']",Rs. 250,"Rolls, Fast Food", , 11am 11pm Mon Sn  ,[u'Civil Lines'],"4.3-(232),4.2-(5,776)",RollsNation,[u'Quick Bites']
"[u' 86, Bhagwan Talkies Crossing, Bypass Road, NH 2, Khandari, Agra']",Rs. 700,"North Indian, South Indian", , 12noon 11pm Mon Sn  ,[u'Khandari'],"4.3-(331),4.5-(1,562)",Achman,[u'Quick Bites']
"[u' India House, Near A1 Hospital, Nehru Nagar, Khandari, Agra']",Rs. 600,"South Indian, North Indian, Chinese", , 4pm 7pm Mon Sn  ,[u'Khandari'],"4.2-(244),4.3-(1,302)",UdupiBrindavan,[u'Casual Dining']
