Address,cost_for_two,cuisins,featured_IN,hours,location,ratings,restaurantName,restaurantType
"[u' Pratik Centre, Behind ICICI Bank, Sanjay Place, Civil Lines, Agra']",Rs. 450,"Beverages, Burger, Fast Food, Pizza, Sandwich, Wraps",                                                                                           20  off on all orders above  149                                          , 10:15am 10pm Mon Sn  ,[u'Civil Lines'],"3.9-(212),4.1-(3,594)",HungernomiaDaddysBurgerBar,[u'Quick Bites']
"[u' Shop no.6-7,upadhyay market,hari parvat,agra,uttar pradesh']",Rs. 850,"North Indian, Mughlai", , 12noon 11:30pm Mon Sn  ,[u'Civil Lines'],"3.8-(253),3.9-(1,454)",CapriRestaurant,[u'Casual Dining']
"[u' Near Bodla Sabzi Mandi, Sector 1, Avas Vikas Mraket, Bodla, Sikandra, Agra']",Rs. 300,"North Indian, Fast Food",                                                                                           30  off on all orders above  499                                          , 1pm 11pm Mon Te Th Sat Sn  1pm     ,[u'Sikandra'],"4.0-(228),4.2-(5,662)",ShriTirupatiNo1FamilyRestaurant,[u'Quick Bites']
"[u' D-557, Near PNB Bank, Kamla Nagar, Agra']",Rs. 600,"Cafe, Italian, Fast Food, Chinese", , 1pm 11pm Mon Sn  ,[u'Kamla Nagar'],"4.1-(277),3.7-(1,942)",TheMasterchefRestaurant,"[u'Caf\xe9,Casual Dining']"
"[u' Shreenath Ji Complex, Ratan Muni Road, Tota Ka Taal, Billochpura, Lohamandi, Agra']",Rs. 200,"Mithai, Desserts", , 7am 10pm Mon Sn  ,[u'Civil Lines'],"4.0-(7,347 Reviews),---",BhawnaSweets,[u'Sweet Shop']
"[u' 13/ 29, Kui Ki Mandi Shahganj, Agra']",Rs. 300,"Bakery, Fast Food", , 8am 12midnight Mon Sn  ,[u'Shahganj'],"4.0-(139),4.2-(4,519)",GoverdhanBakery,[u'Bakery']
"[u' Rajeev Plaza, M.g. Road, Opposite Shah Market, Civil Lines, Agra']",Rs. 400,"Mithai, Street Food", , 8:30am 10pm Mon Sn  ,[u'Civil Lines'],"4.2-(187),4.6-(8,702)",GopaldasPetheWale,"[u'Sweet Shop,Quick Bites']"
"[u' Fatehabad Road, Tajganj, Agra']","Rs. 1,500",Cafe, , 1pm 11:30pm Mon Th  1pm 12:30am Fri Sn  ,[u'Tajganj'],"3.8-(217),3.6-(49)",GreyHouseCafe,"[u'Caf\xe9,Lounge']"
"[u' Pani Ki Tanki Road, Balkeshwar Colony, Kamla Nagar, Agra']",Rs. 600,"North Indian, Chinese, South Indian, Fast Food, Beverages", , 11am 11pm Mon Sn  ,[u'Kamla Nagar'],"3.9-(180),4.0-(3,135)",FamilyZaikaRestroLounge,[u'Casual Dining']
"[u' 8B P31A Khasra No. 824/1 Mauja Mau Byepass Khandari Crossing, Agra,nagar nigam food safety zone 04,agra,282005']",Rs. 400,Fast Food, , 12noon 2am Mon Sn  ,[u'Khandari'],"3.6-(223),3.7-(4,420)",MasterChefItalianFastFoodCorner,[u'Quick Bites']
"[u' Parador Hotel, 3A-3B, Phase 1, Fatehabad Road, Taj Nagri, Tajganj, Agra']","Rs. 1,500","North Indian, Chinese, Continental", , 12noon 3:30pm 6:30pm 11pm Mon Sn  ,[u'Tajganj'],"4.1-(203 Reviews),---",BonBarbecue,[u'Casual Dining']
"[u' B 87, Central Bank Road, Kamla Nagar, Agra']","Rs. 1,000","North Indian, Chinese, Fast Food", , 11am 12midnight Mon Sn  ,[u'Kamla Nagar'],"4.1-(348 Reviews),---",Temptation,[u'Casual Dining']
"[u' G2, Specific Mall, Sector -13, Karkunj Road, Sikandra, Agra']",Rs. 150,"Street Food, Beverages", , 11am 10:30pm Mon Sn  ,[u'Sikandra'],"4.2-(248),4.4-(3,187)",GoliVadaPavNo1,[u'Quick Bites']
"[u' Pani Ki Tanki Road, Balkeshwar Colony, Kamla Nagar, Agra']",Rs. 150,Street Food, , 1pm 11pm Mon Sn  ,[u'Kamla Nagar'],"4.1-(246),4.1-(7,136)",ChaatChowpaati,[u'Quick Bites']
"[u' Adjoining to Bhagat Halwai, M G Road 2, Near Easy Day Market, Shahganj, Agra']",Rs. 700,"Mughlai, North Indian", , 12noon 11pm Mon Wed Th Fri Sat Sn     ,[u'Shahganj'],"4.1-(2,042 Reviews),---",IndianChickenExpress,[u'Quick Bites']
"[u' 116, Saudagar Lines Road, Sadar Bazaar, Idgah Colony, Agra Cantt, Agra']",Rs. 500,North Indian, , 11am 10:15am Mon Sn  ,[u'Agra Cantt'],"4.1-(255),4.2-(1,101)",OmBhojanalaya,[u'Casual Dining']
"[u' 61, Jaipur House Market, Opposite Jwala Theatre, Shahganj, Agra']",Rs. 600,"Cafe, North Indian, Chinese, Italian, Continental, Finger Food, Fast Food, Beverages", , 12noon 12midnight Mon Wed Th Fri Sat    ,[u'Shahganj'],"4.0-(236),3.7-(2,441)",SocialAttitude,[u'Caf\xe9']
"[u' Delhi Gate, Raja Mandi Station Road, Civil Lines, Agra']",Rs. 300,North Indian, , 12midnight 5:59am 6am 12midnight    ,[u'Civil Lines'],"4.0-(179),4.3-(4,096)",AnandHeAnandBhojanalaya,[u'Casual Dining']
"[u' Plot 7, 8, Rana Market, Below Easyday, Saket Colony Road, Shahganj, Agra']",Rs. 200,Pizza, , 11am 11pm Mon Sn  ,[u'Shahganj'],"4.1-(216),4.4-(4,931)",NewPizzaKing,[u'Quick Bites']
"[u' Opposite ISBT, Transport Nagar, Sikandra, Agra']",Rs. 200,North Indian, , 8am 1am Mon Sn  ,[u'Sikandra'],"4.2-(287),4.0-(4,693)",JainBhojnalaya,[u'Bhojanalya']
"[u' Sector 16 B, Near Gurudwara Flyover, Kar Kunj Chauraha, Avas Vikas Colony, Lohamandi, Near Sikandra, Agra']","Rs. 1,000","North Indian, Chinese, Continental, Fast Food",Wah Taj   Rooftops  Best Bars and Pubs, 2pm 12:30am Mon Sn  ,[u'Sikandra'],"4.0-(207),3.9-(129)",Fakira,"[u'Casual Dining,Bar']"
"[u' G-5/32, Opposite LIC Building, Sanjay Place, Civil Lines, Agra']",Rs. 600,Chinese,, 12:30pm 10:30pm Mon Th  12:30pm 10:45pm    ,[u'Civil Lines'],"4.1-(266),3.9-(1,886)",Chopstix,[u'Quick Bites']
"[u' Shop G-11, 12 & 13, Block 34/2, Opposite LIC Building, Civil Lines, Agra']",Rs. 200,"Tea, Fast Food",GreatFoodNoBull, 9am 11pm Mon Sn  ,[u'Civil Lines'],"4.5-(173),4.3-(1,445)",Chainess,[u'Quick Bites']
"[u' Balkeshwar, Mahadev Mandir Road, Near The Park, Kamla Nagar, Agra']",Rs. 300,North Indian,, 6pm 11pm Mon Sn  ,[u'Kamla Nagar'],"3.8-(7,792 Reviews),---",GuruKripaBhojnalaya,[u'Quick Bites']
"[u' Nalband Crossing, Ghalibpura Road, Nai Ki Mandi, Mantola, Agra']",Rs. 600,"Biryani, Mughlai",, 12noon 1am Mon Sn  ,[u'Mantola'],"4.0-(199),3.9-(4,472)",LabbaikChickenCorner,[u'Casual Dining']
"[u' Super Bazar, Near Kargil Petrol Pump, Sector 9, Avas Vikas Colony, Sikandra, Agra']",Rs. 700,North Indian,, 11am 11pm Mon Sn  ,[u'Sikandra'],"3.7-(209),3.8-(2,278)",ChotaMamaChickenMamaVeg,[u'Quick Bites']
"[u' Karkunj Road, Avas Vikas Colony, Sector 9, Sikandra, Agra']",Rs. 200,North Indian,, 9am 12midnight Mon Sn  ,[u'Sikandra'],"4.0-(233),3.8-(3,936)",PanditBhojnalaya,[u'Bhojanalya']
"[u' UGF 3, Vimal Plaza, 61 Surya Nagar, Opposite Civil Court, Khandari, Agra']",Rs. 600,"South Indian, North Indian, Chinese",, 11am 11pm Mon Sn  ,[u'Khandari'],"3.9-(231),4.0-(1,453)",DosaPlazaNorthIndianRestaurant,[u'Casual Dining']
"[u' Near Isbt Transport Nagar, Sikandra, Agra']",Rs. 250,North Indian,, 8am 3am Mon Sn  ,[u'Sikandra'],"4.1-(287),3.9-(4,474)",OmSaiRamBhojhnalaya,[u'Bhojanalya']
"[u' 2A/Sec 4B, Etah Plaza, Central Park Road, Avas Vikas Colony, Agra']",Rs. 800,Indian,, 12:30pm 10:45pm Mon Sn  ,[u'Sikandra'],"4.1-(271),4.2-(566)",TheForest,[u'Casual Dining']
"[u' 5 alka puri,pratap nagar, Shahganj, Agra']",Rs. 200,Fast Food,, 9am 12noon Mon Sn  ,[u'Shahganj'],"3.5-(1,852 Reviews),---",ChinaTown,[u'Quick Bites']
"[u' 35/573 C, Kachi Wali Gali, Naubasta, Lohamandi, Agra']",Rs. 100,Street Food,10offonallordersabove100, 11am 10pm Mon Te  11am 11pm Wed Sn     ,[u'Lohamandi'],"4.2-(173),4.2-(1,788)",RaviPattiesMocktailPoint,[u'Quick Bites']
"[u' ITC Mughal, Fatehabad Road, Tajganj, Agra']","Rs. 2,500","Mughlai, North Indian",, 6am 10:30am 12:30pm 2:30pm 7pm 10:30pm    ,"[u'ITC Mughal, Tajganj']","4.0-(104 Reviews),---",TajBanoITCMughal,[u'Fine Dining']
"[u' Beside Income Tax Office, Civil Lines, Agra']",Rs. 350,North Indian,, 11am 11pm Mon Sn  ,[u'Civil Lines'],"3.9-(181),4.2-(2,950)",NewMoonLightRestaurant,[u'Dhaba']
"[u' Shop G-4 TDI Mall, Fatehabad Road, Tajganj, Agra']",Rs. 800,"Desserts, Mexican, Italian, Fast Food",, 10am 12midnight Mon Sn  ,[u'Tajganj'],"4.4-(145),3.8-(282)",TheChocolateRoom,[u'Caf\xe9']
"[u' 49, Shivhare Road, Sadar Bazaar, Agra Cantt, Agra']",Rs. 300,"Beverages, Juices, Fast Food",, 11am 11pm Mon Sn  ,[u'Agra Cantt'],"4.2-(159 Reviews),---",JuxPux,"[u'Beverage Shop,Quick Bites']"
"[u' Lower Ground Floor, Plot 6 Church Road Ram Nagar Colony, Civil Lines, Agra']",Rs. 500,South Indian,, 12midnight 10:30pm Mon Wed  12:01pm 10:30pm    ,[u'Civil Lines'],"4.0-(135),4.2-(2,654)",TirupatisDosaFactory,[u'Casual Dining']
"[u' C-31, Nandan Puram, Near Shakher Residency, Pashchim Puri, Sikandra, Agra']",Rs. 300,North Indian,, 9am 11pm Mon Sn  ,[u'Sikandra'],"3.6-(2,021 Reviews),---",Chickenwalacom,[u'Quick Bites']
"[u' The Oberoi Amarvilas, Taj East Gate Road, Fatehabad Road, Tajganj, Agra']","Rs. 6,500","North Indian, Chinese, Continental",LuxuryDiningAllDayDining, 6:30am 11:30pm Mon Sn  ,"[u'The Oberoi Amarvilas, Tajganj']","4.3-(169 Reviews),---",BellevueTheOberoiAmarvilas,[u'Fine Dining']
"[u' Sanjay Palace, Sanjay Place, Civil Lines, Agra, Uttar Pradesh 282002']","Rs. 1,100","North Indian, Italian, Chinese, Fast Food",, 11am 11pm Mon Sn  ,[u'Civil Lines'],"3.9-(153),3.9-(470)",Qsinn,[u'Casual Dining']
"[u' 18/163A/6, Shamshabad Road, Vibhav Nagar, Tajganj, Agra']",Rs. 700,"South Indian, North Indian",GreatBreakfasts, 8am 10:30pm Mon Sn  ,"[u'Hotel Dasaprakash, Tajganj']","4.1-(161 Reviews),---",PurplebedsByVITS,[u'Casual Dining']
"[u' Plot 3, Virat Complex, Bhagirathi Devi Marg, Khandari, Agra']",Rs. 300,"Chinese, South Indian",, 11am 10:30pm Mon Sn  ,[u'Khandari'],"3.9-(166),3.7-(2,030)",YoYoFoods,[u'Quick Bites']
"[u' E 33, New Agra, Dayalbagh Road, Dayal Bagh, Agra']",Rs. 100,"Fast Food, Desserts",, 11am 8pm Mon Sn  ,[u'Dayal Bagh'],"4.4-(2,825 Reviews),---",RaviPattiesCorner,"[u'Confectionery,Quick Bites']"
"[u' Bodla Crossing, Shahganj, Agra']",Rs. 100,Beverages,, 10am 10pm Mon Sn  ,[u'Shahganj'],"4.4-(242),4.6-(3,446)",KushwahLassiCorner,[u'Beverage Shop']
"[u' B-27, Central Bank Road, Kamla Nagar, Agra']",Rs. 300,"Mithai, Street Food, Fast Food",SweetTooth, 7am 10pm Mon Sn  ,[u'Kamla Nagar'],"3.9-(159),4.3-(3,280)",SriDaujiMishthanBhandar,"[u'Quick Bites,Dessert Parlor']"
"[u' Pandav Nagar, Shahganj, Agra']",Rs. 500,North Indian,, 1pm 11pm Mon Sn  ,[u'Shahganj'],"4.0-(171),3.9-(2,039)",GulatiBarBeQue,[u'Casual Dining']
"[u' Unit 11, First Floor, Crossroad Mall, Sikandra Bodla Road, Sikandra, Agra']","Rs. 1,000","Awadhi, Chinese, Mughlai, North Indian",MustVisitRestaurantsInAgraBestIndianRestaurants, 12noon 11pm Mon Sn  ,[u'Sikandra'],"3.9-(185),3.8-(746)",DJailHouseRestaurant,[u'Casual Dining']
"[u' 100 Feet Road, Maruti Estate, Near Simpkins School, Kala Kunj, Shahganj, Agra']",Rs. 100,"Fast Food, Rolls",, 5pm 11pm Mon Sn  ,[u'Shahganj'],"4.0-(3,563 Reviews),---",SadarWala,[]
"[u' 821, Khandari Crossing, N H 2, Khandari, Agra']",Rs. 600,"South Indian, North Indian, Street Food, Chinese, Desserts, Beverages",50offonallorders, 8am 11:55pm Mon Sn  ,[u'Khandari'],"3.2-(139),3.6-(1,565)",SagarRatna,[u'Casual Dining']
"[u' Sanjay Place, Opposite Ashok Cosmos Mall, Sanjay Place, Near Khandari, Agra']",Rs. 200,"Fast Food, Italian, Beverages, Burger, Sandwich, Pizza",TrendingThisWeek, 9am 9pm Mon Sn  ,[u'Khandari'],"3.6-(154),3.7-(1,302)",JuxPux,[u'Caf\xe9']
"[u' 206, 36, Vijay Market, Dayal Bagh, Agra']",Rs. 500,"Fast Food, Burger, Pizza, Sandwich, Beverages",20offonallordersabove149, 10:30am 10:15pm Mon Sn  ,[u'Dayal Bagh'],"3.9-(154),4.1-(2,757)",GrillInn,[u'Casual Dining']
"[u' Madiya Katra, Alam Ganj, Lohamandi, Agra']",Rs. 250,"Fast Food, Beverages, Italian",, 11am 11pm Mon Sn  ,[u'Lohamandi'],"3.8-(136),4.2-(3,880)",SipsAndBites,[u'Quick Bites']
"[u' Shop 91/9, Sector 9, Opposite Hero Moto Corp Showroom, Near Kargil Petrol Pump, Sikandra, Agra']",Rs. 500,South Indian,, 6pm 11pm Mon Sn  ,[u'Sikandra'],"4.0-(3,539 Reviews),---",DosaFactory,[u'Quick Bites']
"[u' Taj Road, Sadar Bazaar, Agra Cantt, Agra']",Rs. 300,Desserts,SweetTooth, 10am 9pm Mon Sn  ,[u'Agra Cantt'],"4.3-(170 Reviews),---",PanchiPethaStore,"[u'Dessert Parlor,Sweet Shop']"
"[u' 25/90, Gandhi Nagar Crossing, Civil Lines, Agra']",Rs. 300,Bakery,, 10am 10pm Mon Sn  ,[u'Civil Lines'],"4.0-(157),4.2-(4,615)",AmbeyBakers,[u'Bakery']
"[u' Lakshmi Kunj, Shivaji Nagar, Shahganj, Agra']",Rs. 250,Fast Food,, 5pm 10:30pm Mon Sn  ,[u'Shahganj'],"3.6-(158),4.1-(2,057)",MasterChef,[u'Quick Bites']
"[u' Shop 522, pro Due t DS Near Bhagwan Talkies, Agra']",Rs. 350,North Indian,, 24Hors Mon Sn  ,[u'Dayal Bagh'],"4.0-(265),4.2-(139)",ManojDhaba,[u'Casual Dining']
"[u' 531, Bhagwan Talkies Crossing, MG Road, Khandari, Agra']",Rs. 400,"North Indian, Desserts, Mithai",TrendingThisWeek, 8:30am 10:30pm Mon Sn  ,[u'Khandari'],"3.9-(131),4.1-(1,968)",NewVishalRestaurant,[u'Dhaba']
"[u' Shop 4, New Radha Nagar, Balkeshwar Colony, Kamla Nagar, Agra']",Rs. 200,"Fast Food, Pizza, Burger",, 11:30am 10pm Mon Sn  ,[u'Kamla Nagar'],"3.9-(127),4.2-(5,123)",KingsPizzaAndBurger,[u'Quick Bites']
"[u' Taj Hotel & Convention Centre, Taj East Gate Road, Tajganj, Agra']","Rs. 3,600","North Indian, Mughlai",, 7:30pm 10:30pm Mon Sn  ,"[u'Taj Hotel & Convention Centre, Tajganj']","4.1-(120 Reviews),---",DaawateNawabTajHotelConventionCentreTajganj,[u'Fine Dining']
"[u' Shop No. 10 Semi Basement  Plot No. 10 Avadhpuri Colony Sikandra Agra , Nagar Nigam Food Safety Zone 05, Agra , 282007']",Rs. 500,"Cafe, North Indian, Mughlai, Italian, Chinese",, 11am 11pm Mon Sn  ,[u'Sikandra'],"4.0-(184),3.6-(965)",CaptainsCafe,[u'Caf\xe9']
"[u' Hotel Clarks Shiraz, 54, Taj Road, Agra Cantt, Agra']","Rs. 2,500","North Indian, Mughlai",, 12:30pm 3pm 7:30pm 11:30pm Mon Sn  ,"[u'Hotel Clarks Shiraz, Agra Cantt']","4.3-(159 Reviews),---",TheMughalRoomHotelClarksShiraz,[u'Fine Dining']
"[u' 6/27, Yamuna Kinara Road, Belanganj, Civil Lines, Agra']",Rs. 700,"Chinese, North Indian",, ,[u'Civil Lines'],"4.0-(99),4.3-(198)",FilmyZaykaHotelAlleviate,[u'Casual Dining']
"[u' Rishipuram Colony, Lohamandi, Agra']",Rs. 400,"Sandwich, Burger, South Indian, Salad, Beverages",, 8am 10pm Mon Sn  ,[u'Lohamandi'],"3.8-(125),4.0-(1,240)",GreeNox,[u'Quick Bites']
"[u' Kaveri Kunj, Kamla Nagar, Agra, Uttar Pradesh']",Rs. 300,Fast Food,, 11am 10pm Mon Sn  ,[u'Kamla Nagar'],"4.0-(180),3.9-(2,609)",DaddysBurgerBar,[u'Quick Bites']
"[u' Dhakran Crossing, M.G. Road, Rakabganj, Agra']",Rs. 250,"North Indian, South Indian",, 11am 11:30pm Mon Te Wed Th Sat  11am     ,[u'Rakabganj'],"3.9-(147),4.0-(2,556)",OmRestaurant,[u'Quick Bites']
"[u' Shop No 5, Block 34, Sanjay Place, Civil Lines, Agra']",Rs. 400,Fast Food,, 12noon 11:30pm Mon Sn  ,[u'Civil Lines'],"3.7-(131),3.6-(178)",CafeKulhad,[u'Quick Bites']
"[u' Bagh Rajpur, Jyothi Nagar, Shaheed Nagar, Idgah Colony, Tajganj, Agra']",Rs. 250,North Indian,, 11am 10:45pm Mon Sn  ,[u'Tajganj'],"3.9-(139),4.0-(4,477)",NewAgraFastFoodRestaurant,[u'Quick Bites']
"[u' Block 119\\/8, 3rd Floor, Ashok Cosmos Mall, Sanjay Place, Tajganj, Agra']","Rs. 1,600","North Indian, Chinese, Mediterranean",,GreatFood NoBll,[u'Tajganj'],"4.5-(274 Reviews),---",BarbequeNation,[u'Casual Dining']
"[u' Millennium Complex, Bhagwan Talkies, Dayal Bagh, Agra']",Rs. 250,"North Indian, Chinese, South Indian",, 12noon 11pm Mon Sn  ,[u'Dayal Bagh'],"4.0-(151),3.9-(3,575)",TwistTaste,[u'Quick Bites']
"[u' Virat Complex, Bhagirathi Devi Marg, Opposite Dr. BR Ambedkar Campus, Khandari, Agra']",Rs. 200,"Bakery, Fast Food",, 9am 9pm Mon Sn  ,[u'Khandari'],"3.7-(111),3.8-(4,765)",CelebrationFoods,[u'Bakery']
"[u' Shop 3, Emporium Block, Near Saeed Smarak Park, Sanjay Place, Khandari, Agra']",Rs. 200,"Fast Food, Beverages, Desserts",TrendingThisWeek, 11am 11pm Mon Sn  ,[u'Khandari'],"4.4-(169 Reviews),---",TheMudShakes,[u'Kiosk']
"[u' Shop no 10 ,Bihari complex (below bent chair), Civil Lines Agra']",Rs. 220,"Italian, Fast Food, Beverages",, 11:30am 11:30pm Mon Sn  ,[u'Civil Lines'],"4.0-(169),3.6-(1,797)",MothersMilkshakes,"[u'Quick Bites,Beverage Shop']"
"[u' ITC Mughal, Fatehabad Road, Tajganj, Agra']","Rs. 2,500","North Indian, Chinese, Continental",GreatBreakfasts, 11am 11:45pm Mon Sn  ,"[u'ITC Mughal, Tajganj']","4.0-(116 Reviews),---",MughalPavilionITCMughal,[u'Fine Dining']
